Genossenschaft;Strasse;PLZ;Ort;Firma;Anspr.;Titel;Vorname ;Name;Branche;Bundesland
;;;;;;;;;;
Ärztegenossenschaft Aschaffenburg eG ;Erthalstr. 16;63739;Aschaffenburg;;Herr;Dr.;;Rehbein;Gesundheit;Bayern
;;;;;;;;;;
Berlina Wohnbau eG i.G.;Bessemerstr. 82;12103;Berlin;;Frau;;Sabine;Lück;Wohnungsbaugenossenschaften;Berlin
Gesundheitsinitiativen für Deutschland eG;Linkstraße 10;10177;Berlin;Pfizer Pharma GmbH;Herr;;Josef;Schäfer;Dienstleistungsgeno Gesundheit;Berlin
Green Energy eG;Kurfürstendamm 237;10719;Berlin;;Frau;;Susann;Burchardt;Dienstleistungsgenos Energie;Berlin
GreenCarClub eG;Gotenstraße 24;10829;Berlin;;Herr;;Thomas;Deterding;Dienstleistungsgenoss Sonstige;Berlin
Planergemeinschaft Kohlbrenner eG;Lietzenburger Straße 44/46;10789;Berlin;;Frau;;Christel;Weller;Dienstleistungsgenoss Sonstige;Berlin
Testklang eG;Jülicher Straße 8;13357;Berlin;TESTKLANG eG i.G.;Herr;;Marc;Tritschler;Dienstleistungsgenoss Sonstige;Berlin
;;;;;;;;;;
Agentur für Männer eG;Luckenwalder Str. 227;14552;Michendorf;;Herr;;Stefan;Beier;Dienstleistungsgenoss Sonstige;Brandenburg
NaturEnergie Fläming eG i.G.;Dorfstr. 5;14806;Bad Belzig;;Herr;;Harald;Lacher;Energie;Brandenburg
Wärmegenossenschaft Wahlsdorf eG;Charlottenfelder Straße 1;14913;Wahlsdorf;;Herr;;Rainer;Silex;Dienstleistungsgenos Energie;Brandenburg
;;;;;;;;;;
Neue Energien Bremerhaven-Cuxland eG;Dillinger Str. 3;27578;Bremerhaven;c/o Grotelüschen & Weber AG;Herr;;Heinz;Weber;Dienstleistungsgenos Energie;Bremen
solar popular eG;Bauernstraße 2;28203;Bremen;;Herr;;Florian;Knoop;Dienstleistungsgenos Energie;Bremen
UniBremenSolar eG;Leobener Straße 1;28359;Bremen;Zentrum f. Umweltforschung u. nachh. Technologien;Frau;Dr.;Doris;Sövegjarto-Wigbers;Dienstleistungsgenos Energie;Bremen
;;;;;;;;;;
Gängeviertel Genossenschaft 2010 eG;Valentinskamp 39;20355;Hamburg;;;;;unbekannt;Sonstige;Hamburg
Historiker-Genossenschaft eG;Specksaalredder 54;22397;Hamburg;;;Dr.;Holger;Martens;Sonstige;Hamburg
;;;;;;;;;;
Aufwind Energiegenossenschaft Lahn-Dill-Bergland Süd eG;Rathausplatz 6;35644;Hohenahr;Gemeinde Hohenahr;Herr;;Armin bzw. Daniela;Frink  bzw. Daus ( Dr. Müller & Coll. Wirtschaftsprüfer, Steuerberater Gießen;Dienstleistungsgenos Energie;Hessen
Bioenergiedorf Schwabendorf eG;Sommerseite 3;35282;Schwabendorf;;Frau;;Eva;Hawig;Dienstleistungsgenos Energie;Hessen
